Directory Structure:
elk-stack-repo/
│   ├── elasticsearch-git.yaml
│   ├── traefik-app.yaml
│   ├── elk-ingress-routes.yaml
│   ├── kibana-git.yaml
│   ├── logstash-git.yaml
│   ├── traefik-git.yaml
argocd/
│   ├── setup/
│   ├── │   ├── argocd-installation.yaml
│   ├── applications/
│   ├── │   ├── logstash.yaml
│   ├── │   ├── metallb.yaml
│   ├── │   ├── elasticsearch.yaml
│   ├── │   ├── kibana.yaml
│   ├── │   ├── traefik.yaml
│   ├── │   ├── metallb-config.yaml
.git/
│   ├── logs/
│   │   ├── refs/
│   │   │   ├── heads/
│   │   │   ├── remotes/
│   │   │   │   ├── origin/
│   ├── hooks/
│   ├── info/
│   ├── objects/
│   │   ├── 7a/
│   │   ├── e1/
│   │   ├── ab/
│   │   ├── 25/
│   │   ├── 3c/
│   │   ├── 32/
│   │   ├── pack/
│   │   ├── b3/
│   │   ├── ca/
│   │   ├── fe/
│   │   ├── 88/
│   │   ├── 79/
│   │   ├── 20/
│   │   ├── 8d/
│   │   ├── 05/
│   │   ├── 0a/
│   │   ├── e2/
│   │   ├── 0e/
│   │   ├── 24/
│   │   ├── 6e/
│   │   ├── 8c/
│   │   ├── ef/
│   │   ├── 97/
│   │   ├── 3b/
│   │   ├── d7/
│   │   ├── 03/
│   │   ├── b8/
│   │   ├── 11/
│   │   ├── f8/
│   │   ├── 42/
│   │   ├── 6c/
│   │   ├── 10/
│   │   ├── 39/
│   │   ├── 38/
│   │   ├── 84/
│   │   ├── 81/
│   │   ├── 58/
│   │   ├── 91/
│   │   ├── 60/
│   │   ├── 34/
│   │   ├── f9/
│   │   ├── ac/
│   │   ├── 9f/
│   │   ├── b9/
│   │   ├── 36/
│   │   ├── 0c/
│   │   ├── 3a/
│   │   ├── e6/
│   │   ├── 94/
│   │   ├── 55/
│   │   ├── 16/
│   │   ├── 51/
│   │   ├── 78/
│   │   ├── d2/
│   │   ├── 5e/
│   │   ├── 92/
│   │   ├── b2/
│   │   ├── e4/
│   │   ├── 15/
│   │   ├── 09/
│   │   ├── 9a/
│   │   ├── c7/
│   │   ├── 62/
│   │   ├── a3/
│   │   ├── 5a/
│   │   ├── 90/
│   │   ├── b0/
│   │   ├── da/
│   │   ├── 01/
│   │   ├── fd/
│   │   ├── 07/
│   │   ├── 41/
│   │   ├── 3f/
│   │   ├── bf/
│   │   ├── 27/
│   │   ├── c4/
│   │   ├── ed/
│   │   ├── 2a/
│   │   ├── e5/
│   │   ├── 3d/
│   │   ├── 35/
│   │   ├── 4b/
│   │   ├── 98/
│   │   ├── bc/
│   │   ├── a2/
│   │   ├── 02/
│   │   ├── 8e/
│   │   ├── e0/
│   │   ├── 7c/
│   │   ├── 50/
│   │   ├── f1/
│   │   ├── 9e/
│   │   ├── 13/
│   │   ├── bb/
│   │   ├── c8/
│   │   ├── ba/
│   │   ├── 2b/
│   │   ├── e3/
│   │   ├── 4a/
│   │   ├── d0/
│   │   ├── 87/
│   │   ├── be/
│   │   ├── 80/
│   │   ├── f7/
│   │   ├── 37/
│   │   ├── ec/
│   │   ├── 12/
│   │   ├── e8/
│   │   ├── 71/
│   │   ├── info/
│   │   ├── ad/
│   │   ├── 04/
│   │   ├── 40/
│   │   ├── 46/
│   │   ├── 1c/
│   │   ├── 86/
│   │   ├── 1e/
│   │   ├── 31/
│   │   ├── 5b/
│   │   ├── c9/
│   │   ├── 7f/
│   │   ├── f0/
│   │   ├── c0/
│   │   ├── 99/
│   │   ├── 54/
│   │   ├── e9/
│   │   ├── 63/
│   │   ├── eb/
│   │   ├── 76/
│   │   ├── 56/
│   │   ├── 06/
│   │   ├── 9d/
│   │   ├── 29/
│   │   ├── c2/
│   │   ├── dd/
│   │   ├── ce/
│   │   ├── 0b/
│   │   ├── b6/
│   │   ├── 74/
│   │   ├── 3e/
│   │   ├── cf/
